clase,Proceso,num_cuantia,dep_municipio
0,7,1,2833
0,7,1,27
0,7,1,119
0,7,1,1948
0,1,2,2343
0,6,1,255
0,7,1,119
0,7,2,735
0,7,1,271
0,7,1,1
0,1,3,820
0,7,1,405
0,7,1,970
0,7,1,255
0,7,1,119
0,7,1,1085
0,8,2,1
0,6,1,1220
0,7,1,27
0,8,2,1459
0,7,1,1
0,6,1,527
0,6,1,255
0,6,1,742
0,7,1,27
0,7,3,1108
0,7,1,682
0,7,1,1
0,2,3,2438
0,7,1,27
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1894
0,6,1,970
0,7,1,1
0,7,1,17
0,7,1,171
0,7,1,1
0,7,1,1
0,7,1,171
0,7,1,1894
0,7,1,1696
0,7,1,1
0,7,1,483
0,6,1,1
0,7,1,1
0,7,1,2866
0,7,1,1
0,7,1,1
0,6,1,109
0,3,3,1
0,7,1,1245
0,7,2,1108
0,7,1,1
0,8,2,92
0,7,1,1
0,7,1,5
0,8,2,109
0,8,1,109
0,7,2,1
0,8,1,1357
0,7,1,1
0,7,3,1309
0,2,3,1
0,7,1,1
0,7,1,372
0,6,1,944
0,7,1,109
0,2,2,1
0,1,1,44
0,7,1,1
0,7,1,536
0,7,1,536
0,8,2,1377
0,7,1,2126
0,7,1,1
0,4,1,315
0,7,2,1
0,6,1,2867
0,6,1,47
0,2,2,1
0,2,2,1
0,7,1,520
0,7,2,1
0,7,1,711
0,7,1,591
0,7,5,1
0,7,1,445
0,3,1,1308
0,7,1,1373
0,7,1,1760
0,6,1,678
0,7,1,2269
0,4,1,315
0,8,2,1361
0,6,1,47
0,6,1,47
0,1,2,1150
0,6,1,47
0,1,3,636
0,7,1,803
0,5,1,326
0,7,1,803
0,7,1,780
0,7,1,2759
0,6,1,255
0,6,1,255
0,7,1,1591
0,7,1,27
0,3,1,1
0,7,1,5
0,7,1,1
0,6,1,255
0,7,1,1822
0,8,2,2438
0,7,1,1
0,6,1,527
0,7,1,855
0,7,1,855
0,7,1,323
0,7,1,752
0,6,1,47
0,7,1,1
0,7,2,1894
0,7,1,119
0,6,1,47
0,6,1,239
0,7,1,1236
0,7,1,971
0,1,1,405
0,6,1,1386
0,7,1,31
0,6,1,239
0,8,1,223
0,7,1,876
0,8,3,1
0,7,1,1596
0,8,2,223
0,7,1,27
0,8,2,171
0,8,1,429
0,7,1,405
0,6,1,1
0,7,1,119
0,5,2,217
0,7,1,372
0,7,2,119
0,6,1,1
0,7,1,2833
0,7,1,935
0,7,1,109
0,7,1,109
0,7,1,109
0,7,1,109
0,7,1,27
0,6,1,17
0,6,1,2384
0,8,1,1698
0,7,1,2250
0,7,1,168
0,7,1,5
0,1,2,1
0,6,1,239
0,7,1,1
0,6,1,239
0,6,1,239
0,3,2,1622
0,6,1,1720
0,6,1,1720
0,6,1,1720
0,6,1,1720
0,6,1,1720
0,6,1,1720
0,6,1,239
0,6,1,239
0,7,1,1
0,7,1,1
0,8,2,752
0,7,2,1
0,1,3,1878
0,7,1,1
0,6,1,47
0,3,3,2464
0,6,1,728
0,7,2,1
0,6,1,944
0,7,1,123
0,7,1,123
0,7,1,2126
0,8,3,109
0,7,1,1
0,7,1,2126
0,6,1,944
0,7,1,1
0,7,1,1
0,8,3,109
0,7,1,47
0,8,5,109
0,6,1,1
0,2,3,1308
0,7,1,109
0,7,2,2868
0,7,1,1
0,7,3,1
0,8,1,76
0,7,1,454
0,7,1,454
0,7,1,47
0,0,3,27
0,7,1,27
0,6,1,1
0,7,1,1894
0,7,1,855
0,6,1,255
0,6,1,2619
0,7,1,454
0,7,3,429
0,6,1,255
0,7,1,454
0,6,1,255
0,6,1,255
0,7,1,1
0,4,2,112
0,7,1,27
0,7,1,255
0,7,2,453
0,7,1,323
0,7,1,109
0,7,1,27
0,7,3,361
0,7,1,1
0,7,4,109
0,7,3,1151
0,7,1,1377
0,7,1,1
0,4,3,2869
0,3,2,429
0,8,2,63
0,6,1,1770
0,7,1,1
0,6,1,47
0,7,1,109
0,6,1,47
0,5,1,1308
0,6,1,47
0,6,1,47
0,6,1,1
0,2,2,1171
0,6,1,1
0,7,1,1
0,7,1,1377
0,7,1,119
0,7,1,230
0,7,1,1377
0,1,3,77
0,8,2,76
0,7,1,1479
0,7,1,1479
0,7,1,1479
0,7,1,1479
0,7,1,1479
0,0,2,27
0,8,2,92
0,8,2,1
0,7,1,271
0,8,1,811
0,6,1,47
0,7,1,1
0,7,1,372
0,5,2,119
0,6,1,1479
0,8,2,848
0,5,1,324
0,6,2,1
0,8,2,5
0,8,2,1
0,7,3,237
0,6,2,1
0,7,1,109
0,7,1,1479
0,7,3,64
0,8,2,63
0,7,1,1
0,3,2,527
0,7,1,2126
0,6,1,255
0,6,1,1019
0,7,2,1151
0,8,3,1938
0,7,1,315
0,7,1,1479
0,7,2,1
0,7,1,1
0,8,2,848
0,8,2,92
0,6,1,527
0,7,3,970
0,6,1,527
0,7,1,315
0,6,1,239
0,7,4,446
0,2,3,1420
0,6,1,446
0,2,3,1954
0,8,2,1198
0,3,1,1198
0,6,1,255
0,7,2,1
0,7,1,1
0,7,1,1
1,6,1,1
0,8,1,47
0,1,2,531
0,7,1,1
0,7,1,27
0,7,2,1
0,7,1,47
0,6,1,1220
0,8,4,1
0,4,2,112
0,6,1,47
0,4,2,112
0,7,2,1
0,7,3,47
0,7,1,27
0,8,2,1220
0,7,1,2414
0,6,1,1220
0,6,1,1220
0,6,1,765
0,1,2,9
0,4,2,112
0,2,2,1
0,4,2,315
0,6,1,47
0,7,1,64
0,7,1,1377
0,7,1,315
0,1,3,63
0,6,1,944
0,8,2,1976
0,8,1,1976
0,6,1,246
0,1,2,9
0,6,1,246
0,6,1,1
0,7,2,483
0,6,1,1155
0,8,2,2311
0,7,1,970
0,6,1,1
0,7,1,483
0,7,1,1
0,7,1,1
0,3,1,1
0,6,1,1775
0,8,1,1452
0,8,1,1452
0,6,1,1220
0,6,1,47
0,7,1,970
0,7,4,109
0,7,1,558
0,7,1,276
0,7,4,446
0,7,1,2544
0,4,2,315
0,7,1,2544
0,7,1,2536
0,8,1,979
0,7,1,2544
0,6,1,527
0,7,1,109
0,7,1,1479
0,7,1,1479
0,7,1,109
0,7,1,109
0,7,1,109
0,7,1,1479
0,7,2,2870
0,3,1,2438
0,6,1,742
0,7,1,837
0,7,1,109
0,7,1,109
0,3,2,2369
0,7,1,109
0,7,1,1479
0,7,2,120
0,7,1,109
0,7,1,109
0,7,1,109
0,7,1,1479
0,7,1,109
0,7,1,1479
0,7,3,1
0,4,1,92
0,7,1,935
0,5,3,109
0,7,1,1
0,7,1,1
0,7,1,109
0,7,3,1085
0,7,1,1
0,8,2,30
0,7,4,2871
0,1,3,820
0,8,4,1
0,7,1,1
0,7,1,1934
1,7,1,1085
0,6,1,1220
0,7,2,162
0,6,1,1278
0,6,1,1278
0,7,1,1278
0,6,1,47
0,6,1,47
0,8,2,76
0,7,2,109
0,7,1,935
0,7,3,678
0,8,1,648
0,6,1,668
0,6,1,47
0,6,1,1
0,6,1,1220
0,7,1,276
0,6,1,1220
0,8,2,848
0,6,1,64
0,6,1,47
0,6,1,1220
0,8,2,848
0,4,5,1808
0,6,1,1220
0,6,1,47
0,7,1,263
0,6,1,1
0,8,1,601
0,8,2,2369
0,6,1,2872
0,7,1,822
0,8,4,1
0,7,1,1479
0,7,1,1377
0,7,3,315
0,7,1,239
0,2,5,1
0,8,1,1515
0,7,1,1377
0,7,1,1377
0,7,1,965
0,7,1,1
0,7,1,965
0,7,1,1
0,6,1,1220
0,7,1,970
0,6,1,372
0,2,2,1
0,6,1,1220
0,7,1,181
0,8,2,1
0,7,1,429
0,7,1,2873
0,1,2,531
0,6,1,372
0,7,1,1649
0,8,2,765
0,2,4,1499
0,7,1,527
0,7,1,1108
0,7,1,935
0,6,1,1
0,8,2,1887
0,8,2,109
0,2,3,1
0,3,2,959
0,1,2,997
0,1,2,911
0,6,1,64
0,7,1,1
0,7,1,1
0,7,1,1
0,11,2,109
0,2,4,1
0,7,1,92
0,7,1,1567
0,2,2,1
0,7,1,1278
0,2,4,1
0,8,1,242
0,7,1,935
0,7,1,1669
0,6,1,1
0,7,1,109
0,7,1,1
0,7,1,1
0,7,1,1
0,6,1,255
0,7,2,1
0,7,1,483
0,8,1,237
0,8,2,109
0,8,2,237
0,2,2,109
0,7,1,5
0,7,2,1
0,6,1,15
0,6,1,372
0,7,1,1
0,7,1,1
0,3,1,315
0,7,1,1
0,6,1,47
0,6,1,47
0,7,1,1479
0,7,3,1
0,6,1,970
0,4,2,112
0,8,2,1
0,8,1,1452
0,8,1,47
0,6,1,315
0,6,1,241
0,8,2,1
0,3,2,1
0,8,5,109
0,6,1,64
0,6,1,1220
0,6,1,1220
0,6,1,1220
0,7,1,1
0,7,1,935
0,4,4,109
0,7,1,1
0,3,4,2397
0,7,1,171
0,7,1,1
0,7,1,442
0,7,3,1625
0,6,1,970
0,8,1,109
0,7,1,1
0,7,2,361
0,7,4,1
0,7,1,822
0,7,1,822
0,7,1,1
0,7,2,1
0,6,1,970
0,6,1,970
0,3,2,1889
0,6,1,64
0,7,1,1
0,7,1,965
1,7,1,1
0,4,2,92
0,4,2,92
0,7,1,1336
0,7,1,1
0,7,2,1
0,7,1,1
0,7,2,1395
0,4,2,92
0,7,1,1
0,6,1,372
0,6,1,811
0,7,1,1
0,6,1,381
0,6,1,1308
0,2,3,1220
0,8,2,965
0,6,1,47
0,8,2,1220
0,6,1,1243
0,2,3,2277
0,1,2,1
0,6,1,255
0,6,1,47
0,2,3,1220
0,7,2,738
0,6,1,255
0,7,1,454
0,7,1,27
0,7,1,454
0,6,1,255
0,7,1,425
0,7,1,935
0,7,1,425
0,7,1,425
0,4,2,112
0,6,1,1220
0,8,1,1220
0,3,3,1220
0,7,1,1
0,3,2,527
0,6,1,64
0,6,1,1528
0,3,2,1220
0,7,1,27
0,6,1,64
0,8,2,1220
0,7,1,27
0,7,1,372
0,7,1,1280
0,7,1,1
0,7,1,27
0,7,1,27
0,7,1,376
0,7,1,376
0,8,2,47
0,1,3,375
0,7,2,1
0,7,1,822
0,7,1,372
0,7,1,1377
0,1,2,1
0,7,1,5
0,6,1,239
1,7,1,1
0,7,1,1
0,7,1,293
0,7,1,167
0,7,4,2876
0,3,1,1171
0,1,2,33
0,1,2,866
0,6,1,372
0,3,2,1477
0,3,3,527
0,7,1,1440
0,1,3,2413
0,7,2,678
0,7,2,1
0,7,3,47
0,1,4,1
0,7,4,92
0,6,1,658
0,10,2,2282
0,6,1,47
0,7,1,363
1,7,2,47
0,8,2,324
0,3,3,162
0,1,2,109
0,7,1,1
0,7,1,2490
0,6,1,47
0,6,1,47
0,1,2,527
0,6,1,970
0,6,1,2877
0,6,1,47
0,8,1,1
0,8,2,1116
0,7,1,1
0,7,1,1
0,4,2,92
0,6,1,315
0,7,1,1
0,7,1,1
0,4,2,92
0,7,1,1
0,7,1,1
0,8,2,76
0,8,2,1976
0,6,1,1386
0,8,1,1976
0,2,4,1
0,1,2,1
0,1,2,1
0,1,2,1
0,2,4,1
0,1,2,527
0,1,3,1
0,1,2,527
0,8,2,1452
0,7,1,454
0,3,1,2438
0,5,1,2438
0,8,1,2438
0,7,1,27
0,7,3,317
0,6,1,255
0,7,1,2226
0,6,1,970
0,7,1,1
0,4,2,112
0,7,2,44
0,7,1,1
0,7,1,1
0,7,1,1377
0,7,1,171
0,1,2,63
0,7,3,847
0,7,1,1377
0,8,1,5
0,7,5,315
0,6,1,246
0,7,1,935
0,7,1,1
0,1,2,9
0,6,1,2482
0,7,2,461
0,7,1,1
0,1,3,1337
0,7,1,167
0,8,1,692
0,7,1,1
0,7,2,1
0,7,1,263
0,7,1,1089
0,3,2,1
0,7,1,1
0,7,1,123
0,8,1,1
0,7,1,123
0,7,1,1
0,7,1,1
0,6,1,1096
0,7,1,123
0,1,2,109
0,7,2,112
0,8,2,315
0,1,2,560
0,6,1,1220
0,6,1,1
0,1,2,2028
0,7,3,17
0,3,1,1215
0,8,1,658
0,7,2,1
0,8,2,109
0,6,1,109
0,7,1,1
0,7,3,64
0,8,3,109
0,7,1,1141
0,6,1,1204
0,7,2,109
0,7,1,109
0,7,1,1
0,6,1,15
0,7,1,657
0,7,3,866
0,5,2,2438
0,6,1,241
0,8,2,9
0,2,4,17
0,7,1,1
0,7,1,405
0,8,2,1452
0,6,1,1312
0,7,1,405
0,6,1,970
0,6,1,1
0,6,1,765
0,7,2,1377
0,7,2,1934
0,7,1,1921
0,7,1,483
0,7,1,405
0,6,2,527
0,7,1,1
0,7,1,1377
0,6,1,255
0,1,2,1
0,2,2,1382
0,6,1,731
0,6,1,731
0,6,1,944
0,7,1,1
0,3,3,47
0,3,1,47
0,3,2,1099
0,8,2,2674
0,7,1,1894
0,8,1,1
0,7,1,1
0,7,1,315
0,6,1,446
0,7,1,1
0,6,1,255
0,8,2,527
0,7,1,1479
0,7,1,1479
0,8,2,1
1,8,2,1
0,2,4,109
0,7,4,109
0,7,2,1
0,8,2,239
0,8,2,239
0,7,1,27
0,6,1,47
0,8,2,1143
0,7,1,1
0,7,1,27
0,6,1,1469
0,6,1,1500
0,7,1,109
0,6,1,69
0,8,3,35
0,4,2,112
0,7,2,1
0,7,1,1
0,7,1,1
0,1,2,1
0,8,3,1
0,6,1,1887
0,7,2,1
0,7,3,959
0,7,1,119
0,6,1,1
0,7,1,27
0,7,1,47
0,2,4,1
0,6,1,372
0,7,1,372
0,7,1,109
0,7,1,2148
0,8,2,1226
0,7,1,440
0,7,1,935
0,8,1,454
0,8,3,315
0,1,1,405
0,6,1,1
0,6,1,109
0,7,1,935
0,7,2,27
0,11,3,109
0,7,2,1377
0,7,1,935
0,7,1,1377
0,6,1,1
0,1,1,405
0,7,1,765
0,7,2,1
0,1,1,1
0,6,1,47
0,7,1,1377
0,6,1,47
0,7,1,1
0,6,1,47
0,7,1,483
0,8,2,1
0,6,1,527
0,7,1,372
0,7,2,1
0,7,2,1
0,6,1,255
0,7,1,372
0,7,1,1
0,7,1,1
0,7,1,226
0,7,1,1
0,8,2,793
0,6,1,372
0,8,3,527
0,7,1,2250
0,8,3,1
0,7,5,1
0,7,1,1
0,7,1,1003
0,7,1,1245
0,7,1,109
0,6,1,47
0,6,1,92
0,6,1,109
0,7,1,109
0,6,1,47
0,7,1,167
0,7,1,109
0,7,2,47
0,7,1,1969
0,6,1,47
0,6,1,2048
0,6,1,1220
0,7,1,822
0,3,3,1
0,6,1,811
0,6,1,944
0,7,1,822
0,6,2,1
0,6,1,372
0,7,1,822
0,7,1,822
0,6,1,1894
0,6,1,1894
0,7,2,1946
0,8,3,1
0,8,1,1226
0,7,3,1
0,1,1,2833
0,7,1,5
0,7,1,27
0,8,1,1
0,7,1,372
0,7,1,1
0,7,1,109
0,7,1,239
0,7,1,92
0,7,1,239
0,7,1,1
0,7,1,92
0,7,1,1377
0,7,2,1448
0,8,1,5
0,4,2,112
0,7,1,1
0,7,1,109
0,7,1,1600
0,7,1,652
0,7,1,362
0,7,1,239
0,4,2,112
0,7,1,1
0,8,1,76
0,7,1,1
0,7,1,1
0,7,1,429
0,1,2,1
1,7,1,27
0,6,1,1
0,6,1,255
0,6,1,255
0,6,1,255
0,7,1,918
0,7,1,483
0,7,1,1
0,1,2,1
0,7,1,1
0,7,1,1
1,6,1,1
0,7,1,68
0,6,1,527
0,7,1,1
0,3,2,2878
0,7,1,1377
0,7,1,2148
0,7,1,5
0,5,3,293
0,7,1,1377
0,7,1,970
0,7,1,1
0,7,1,1377
0,7,1,167
0,6,1,1220
0,6,1,1220
0,6,1,1894
0,6,1,1220
0,6,1,1894
0,8,1,2663
0,7,1,230
0,6,1,1894
0,7,1,429
0,6,1,255
0,7,1,255
0,6,1,1220
0,6,1,1894
0,7,1,1278
0,0,3,429
0,7,1,454
0,7,1,454
0,7,1,167
0,7,1,109
0,6,1,1894
0,2,1,1
0,7,1,1907
0,6,1,1894
0,8,3,109
0,7,2,1
0,2,1,1
0,7,1,1245
0,7,1,109
0,7,1,1377
0,7,1,1377
0,7,1,762
0,1,2,531
0,7,1,1377
0,6,1,47
0,2,5,293
0,7,1,305
0,7,1,1
0,7,2,276
0,8,3,9
0,7,3,27
0,7,1,1
0,7,1,27
0,6,1,1220
0,11,4,1584
0,6,1,255
0,8,2,223
0,8,2,1623
0,2,5,1727
0,8,1,9
0,6,1,255
0,8,1,9
0,7,1,27
0,8,1,9
0,8,1,1
0,8,2,237
0,1,1,2879
0,5,1,1218
0,8,2,2196
0,7,1,27
0,3,2,9
0,6,1,1220
0,6,1,255
0,8,2,223
0,8,2,1
0,7,1,1
0,7,1,1
0,6,1,527
0,6,1,255
0,8,2,223
0,7,1,2765
0,7,3,1
0,7,3,1
0,1,2,1
0,8,1,970
0,6,1,811
0,7,1,970
0,1,3,1
0,1,2,1
0,7,1,109
0,8,2,171
0,2,5,1
0,6,3,527
0,8,1,242
0,7,1,17
0,6,1,1
0,6,1,1
0,7,1,536
0,2,4,531
0,7,2,76
0,7,1,182
0,7,1,1358
0,7,1,935
0,7,1,109
0,7,1,510
0,3,4,1
0,7,1,930
0,7,1,930
0,8,2,2369
0,2,3,2369
0,7,3,2882
0,7,1,167
0,2,4,1
0,7,1,1727
0,7,1,109
0,7,1,167
0,7,4,1135
0,7,1,47
0,7,1,315
0,6,1,255
0,7,1,315
0,6,1,315
0,7,1,47
0,6,1,1
0,6,1,1311
0,1,2,1
1,7,1,1
0,7,1,1894
0,7,1,1
0,8,3,47
0,7,1,1
1,6,1,1
0,7,1,372
0,6,1,1894
0,3,3,847
0,6,1,1894
0,2,5,1
0,8,2,527
0,7,1,271
0,7,1,27
0,8,1,974
0,8,1,76
0,7,1,395
0,7,2,2883
0,6,1,1220
0,7,1,2473
0,8,2,1244
0,7,2,109
0,7,1,2884
0,7,1,27
0,6,1,970
0,2,5,1
0,7,1,2126
0,7,1,872
0,7,2,1
0,7,1,935
0,7,2,5
0,7,1,729
0,7,1,1
0,6,1,372
0,7,1,1
0,7,4,5
0,7,1,822
0,2,3,1
0,7,2,970
0,8,1,1860
0,7,5,1
0,7,2,1
0,7,1,1
0,7,1,109
0,7,5,848
0,8,2,109
0,7,1,1
0,8,1,1993
0,6,1,1
0,7,1,363
0,6,1,47
0,6,1,123
1,6,1,1
0,7,4,2885
0,6,1,109
0,6,1,315
0,6,1,944
0,7,1,1
0,3,5,109
0,3,3,109
0,8,2,109
0,7,1,47
0,7,2,970
0,8,2,109
0,8,2,2040
0,8,2,2438
0,7,1,959
0,7,3,959
0,7,1,1
0,7,3,1
0,3,3,109
0,7,2,970
0,7,1,1
0,7,2,970
0,7,1,1
0,7,1,1479
0,7,1,1894
0,3,2,47
0,7,1,425
0,6,1,2886
0,7,1,425
0,7,1,1
0,7,1,1
0,6,1,372
0,7,1,1
0,7,1,425
0,7,1,1
0,3,3,109
0,7,1,703
0,8,1,76
0,3,3,527
0,7,1,1884
0,7,1,1
0,7,1,2887
0,7,1,425
0,6,1,315
0,8,1,76
0,6,1,372
0,8,1,76
0,7,1,1
0,7,1,425
0,7,1,39
0,7,1,425
0,7,1,424
0,7,1,425
0,1,2,1
0,6,1,372
0,6,1,1220
0,7,3,1
0,7,1,1
0,7,1,425
0,6,1,1220
0,7,1,1
0,8,1,1452
0,7,1,66
0,7,1,27
0,7,1,425
0,7,1,425
0,7,1,425
0,7,1,425
0,6,1,1220
0,7,1,604
0,8,2,2319
0,7,1,2052
0,7,1,425
0,2,3,237
0,2,4,1732
0,7,4,1
0,7,1,1479
0,7,1,1
0,7,1,1479
0,7,1,1
0,7,1,1479
0,6,1,970
0,7,1,1
0,8,2,16
0,7,1,109
0,11,2,970
0,6,1,315
0,3,2,1
0,3,2,119
0,6,1,944
0,7,1,1
0,7,1,1171
0,6,1,1311
0,7,1,123
0,7,1,123
0,6,1,315
0,7,1,1
0,7,1,294
0,7,1,294
0,6,1,1
0,3,2,271
0,7,1,2679
0,8,2,1913
0,7,1,1493
0,2,4,47
0,7,1,17
0,2,2,1
0,7,2,712
1,6,1,1
0,7,1,109
0,7,1,255
0,7,1,109
0,7,1,109
0,6,1,64
0,6,1,255
0,7,1,1
0,7,1,255
0,4,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,109
0,7,2,204
0,7,1,1479
0,2,3,1
0,7,1,1
0,7,4,1
0,7,1,425
0,7,1,1141
0,7,1,1
0,3,2,109
0,7,1,1
0,7,1,916
0,7,1,1280
0,7,1,531
0,7,1,1
0,7,1,1
0,7,1,1822
0,1,2,1
0,7,1,1280
0,7,1,855
0,6,1,64
0,7,3,1894
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,425
0,6,1,1
0,5,2,1435
0,7,1,1
0,7,1,1280
0,3,4,1
0,7,1,712
0,7,1,1
0,7,1,425
0,7,1,1
0,7,1,2194
0,7,1,1280
0,7,1,1
0,6,1,315
0,7,5,2888
0,4,2,92
0,7,1,1
0,7,1,1280
0,7,2,1280
0,7,1,935
0,7,1,425
0,7,1,425
0,7,1,425
0,7,1,425
0,7,1,425
0,7,1,425
0,1,2,1
0,7,1,425
0,7,1,425
0,7,1,425
0,7,1,1
0,7,1,1280
0,6,1,1220
0,7,1,1
0,8,2,1
0,6,1,1220
0,6,1,109
0,7,1,167
0,8,2,363
0,8,2,363
0,0,2,27
0,7,1,109
0,7,1,109
0,3,3,363
0,6,1,1220
0,6,1,76
0,6,1,76
0,6,1,47
0,6,1,47
0,2,2,1
0,3,2,2443
0,8,2,1
0,2,1,1
0,6,1,92
0,7,1,92
0,7,1,109
0,8,1,246
0,6,1,315
0,7,3,1
0,7,1,1
0,2,3,250
0,8,2,246
0,6,1,1085
0,7,1,210
0,6,1,255
0,3,3,109
0,6,1,1625
0,7,3,1
0,8,2,493
0,7,1,2250
0,7,1,109
0,3,2,1
0,7,1,255
0,8,2,1
0,7,1,255
0,6,1,255
0,6,1,255
0,7,1,1
0,7,1,109
0,2,4,531
0,7,1,63
0,7,1,255
0,7,1,109
0,7,1,5
0,7,1,255
1,6,1,1
0,7,1,287
0,7,1,27
0,7,1,27
0,7,1,27
0,7,1,27
0,7,1,27
0,7,1,27
0,6,1,64
0,7,1,27
0,6,1,1220
0,8,2,223
0,6,1,1220
0,7,4,64
0,7,1,1
0,2,4,76
0,6,1,315
0,8,1,1220
0,8,2,241
0,8,2,2889
0,7,1,1280
0,7,1,1894
0,1,3,483
0,7,1,1894
0,6,1,912
0,6,1,47
0,1,2,114
0,7,1,1
0,7,1,1
0,2,5,1727
0,7,1,1816
0,7,1,935
0,0,1,49
0,6,1,527
1,6,1,1
0,7,2,271
0,3,2,293
0,7,1,1
0,8,2,678
0,8,2,678
0,7,2,723
0,7,1,599
0,7,1,450
0,7,1,7
0,7,1,27
0,7,1,594
0,7,1,450
0,7,1,27
0,7,1,301
0,7,1,301
0,7,1,624
0,7,1,1
0,7,1,1
0,7,1,315
0,7,1,1
0,7,1,1479
0,7,4,1
0,8,2,17
0,8,1,2369
0,7,1,1479
0,8,2,2369
0,7,1,1
0,7,1,1479
0,7,1,1
0,3,2,109
0,7,3,1911
0,6,1,246
0,1,1,405
0,7,1,1
1,6,1,1
0,11,1,2564
0,4,3,315
0,7,1,1
0,7,1,293
0,7,1,641
0,7,1,365
0,7,1,869
0,7,1,293
0,7,1,293
0,7,1,293
0,7,2,527
0,6,1,765
0,7,1,271
0,7,1,109
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,2751
0,7,3,76
0,7,1,1
0,7,1,855
0,7,1,483
0,7,1,1049
0,6,1,76
0,8,2,1822
0,7,2,1
0,6,1,76
0,7,1,1049
0,8,2,340
0,8,1,340
0,11,1,735
0,8,2,1234
0,7,1,1
0,7,3,429
0,7,1,569
0,7,1,372
0,7,1,1
0,3,1,1260
0,7,1,372
0,7,1,1096
0,3,2,965
0,7,1,485
0,6,1,1
0,6,1,1
0,7,1,1
0,7,1,1
0,7,1,2891
0,7,1,1327
0,7,1,1245
0,5,1,1899
0,8,1,785
0,7,1,2892
0,7,1,820
0,7,1,820
0,6,1,1
0,4,2,315
0,2,2,1728
0,6,1,678
0,4,4,315
0,6,1,372
0,1,3,866
0,7,1,483
0,1,5,1
0,3,1,1
0,7,1,271
0,6,1,1625
0,7,1,293
0,7,1,1085
0,2,1,837
0,7,1,109
0,2,3,223
0,6,1,109
0,8,1,2481
0,3,2,109
0,3,2,1
0,8,2,1
0,6,1,1
0,6,1,1
0,6,1,1
0,7,1,1
0,7,1,1
0,4,1,237
0,6,1,2040
0,2,1,837
0,7,1,109
0,8,1,1098
0,6,1,47
0,8,2,527
0,8,1,1698
0,1,3,44
0,7,1,2250
0,3,1,64
0,7,1,312
0,7,1,226
0,8,3,527
0,7,1,2250
0,4,1,112
1,6,1,1
0,7,2,345
0,7,1,311
0,7,4,1
0,8,2,527
0,7,1,483
0,4,1,119
0,7,1,429
0,1,2,109
0,7,1,1
0,7,1,1
0,7,1,1377
0,7,1,1
0,7,1,1
0,7,1,1377
0,7,1,1
0,7,2,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,1
0,7,1,109
0,7,1,1
0,7,1,109
0,7,1,2250
0,7,1,1
0,7,1,1
0,7,1,1985
0,8,2,2153
0,8,2,1645
0,6,1,47
0,8,1,1694
0,7,1,2443
0,7,3,1171
0,6,1,109
1,3,2,2443
0,7,1,307
0,6,1,255
0,8,1,892
0,8,3,1
0,7,1,1
0,2,1,1
0,6,1,372
0,3,3,1
0,6,1,109
0,7,1,1
0,6,1,1
0,6,1,1
0,7,1,15
0,6,1,374
0,7,1,1
0,8,2,63
0,7,1,82
0,8,3,63
0,6,1,372
0,7,1,119
0,7,1,1
0,6,1,1
0,1,3,2440
0,7,2,425
0,8,2,1220
0,5,4,2692
0,6,2,527
0,1,3,92
0,8,2,1194
0,7,5,1
0,7,1,1
0,6,1,1
0,6,1,1220
0,6,1,527
0,1,1,2833
0,6,1,527
0,7,1,1479
0,7,1,2893
0,7,2,1
0,7,1,1907
0,8,1,76
0,7,2,1
0,1,1,1
0,7,1,589
0,8,2,171
0,7,2,2562
0,7,1,506
0,6,1,2400
0,7,1,1
0,6,1,47
0,6,1,47
0,4,1,112
0,6,1,1
0,6,1,1
0,2,4,363
0,6,1,372
0,6,1,47
0,7,5,64
0,6,1,742
0,8,2,1
0,8,2,1
0,7,3,1
0,7,1,1377
0,8,2,76
0,7,1,109
0,3,2,1
0,7,1,119
0,7,1,1377
0,7,1,109
0,3,1,1260
0,7,3,1085
0,7,1,109
0,8,2,1
0,7,1,483
0,7,1,119
0,7,1,935
0,7,1,1
1,7,1,1353
0,7,1,1
0,7,1,255
0,7,1,822
0,7,1,454
0,7,1,1
0,6,1,1894
0,6,1,1
0,6,1,970
0,11,2,1171
0,7,1,1
0,6,1,1
0,8,1,1402
0,8,2,1402
0,7,1,970
0,7,2,1108
0,3,3,527
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,6,1,1
0,2,4,2463
0,6,1,731
0,7,1,47
0,6,1,255
0,7,1,47
0,8,2,1452
0,7,1,454
0,3,5,1
0,7,1,1377
0,8,3,5
0,1,1,405
0,7,1,119
0,8,2,2311
0,7,1,483
0,7,1,1141
0,8,2,1816
0,7,1,119
0,7,1,1
0,7,1,483
0,1,2,109
0,7,1,17
0,6,1,109
0,6,1,372
0,6,1,255
0,7,1,1479
0,7,1,1479
0,7,1,1
0,7,1,1479
0,7,1,820
0,7,1,1479
0,7,1,1
0,7,1,1
0,7,1,1479
0,7,1,1
0,0,1,17
0,7,1,1479
0,6,1,1
0,7,2,1
0,6,1,1
0,1,1,405
0,7,1,7
0,7,2,1
0,7,1,1
0,7,1,7
0,3,1,1260
0,3,2,109
